apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(3,59): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(60,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(64,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(3,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(20,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamDeserializeMd.slow.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamHistory.slow.tsx(1,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(3,31): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
