apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> @platejs/slate@53.0.0 typecheck /app/packages/slate
> plate-pkg p:typecheck

src/create-editor.ts(1,27): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/editor/editor-api.ts(1,32): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/editor/editor-transforms.ts(1,32): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/editor/editor-type.ts(1,36): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/editor/legacy-editor.ts(1,32): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/element.ts(1,36): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
src/interfaces/node-children.spec.tsx(3,21): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/interfaces/node-children.spec.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(16,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(17,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(17,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(18,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(18,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(19,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(19,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(20,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(20,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(21,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(41,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(42,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(42,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(43,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(43,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(44,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(44,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(45,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(45,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(46,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(47,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(68,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(69,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(69,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(70,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(71,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(72,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(73,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(90,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(91,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(92,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(92,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(93,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(93,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(94,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(94,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(95,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(95,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(96,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(115,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(116,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(116,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(117,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(119,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(120,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node-children.spec.tsx(122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/node.spec.tsx(23,46): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '{ children: { text: string; }[]; type: string; }' is not assignable to parameter of type 'undefined'.
src/interfaces/node.spec.tsx(32,54): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '{ children: { text: string; }[]; type: string; }' is not assignable to parameter of type 'undefined'.
src/interfaces/node.spec.tsx(40,56): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '{ children: { text: string; }[]; type: string; }' is not assignable to parameter of type 'undefined'.
src/interfaces/node.spec.tsx(44,55): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '{ children: { text: string; }[]; type: string; }' is not assignable to parameter of type 'undefined'.
src/interfaces/node.spec.tsx(50,53): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '{ text: string; }' is not assignable to parameter of type 'undefined'.
src/interfaces/node.ts(240,12): error TS2339: Property 'children' does not exist on type 'never'.
src/interfaces/node.ts(240,65): error TS2339: Property 'children' does not exist on type 'never'.
src/interfaces/point.spec.tsx(3,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/interfaces/point.spec.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/point.spec.tsx(16,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/point.spec.tsx(18,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/point.spec.tsx(19,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/interfaces/point.spec.tsx(20,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
